,BIA,BIA Latitude,BIA Longitude,Venue ID,Venue,Venue Latitude,Venue Longitude,Venue Category,Venue Rating
307,The Eglinton Way,43.703903306,-79.4119729301,4bf0273851f2c9b6d741f192,Dave Young Fruit Market,43.70368364563903,-79.41306336062313,Fruit & Vegetable Store,
308,The Eglinton Way,43.703903306,-79.4119729301,4c6c21e223c1a1cdc5b418cf,eMbody Fitness,43.70381312802871,-79.41289506065425,Gym,
309,West Queen West,43.6440970404,-79.4170315653,52337d3411d24d504a47b3b4,BYOB Cocktail Emporium,43.64444685441145,-79.41775729184432,Miscellaneous Shop,8.4
310,West Queen West,43.6440970404,-79.4170315653,548b737b498ecb54daabf7dd,Hanji,43.644664910209585,-79.41642916229416,Gift Shop,8.2
311,West Queen West,43.6440970404,-79.4170315653,4ccad6f519f376b0dc625eea,Oliver Spencer Toronto,43.64458414825985,-79.41713407461256,Men's Store,7.7
312,West Queen West,43.6440970404,-79.4170315653,4e7dfa0fe5e871fe304ad004,The County General,43.64475517040364,-79.41625699799329,Southern / Soul Food Restaurant,7.5
313,West Queen West,43.6440970404,-79.4170315653,4b79f533f964a520881c2fe3,Fred Perry Toronto,43.64448271279942,-79.41720025480164,Men's Store,7.2
314,West Queen West,43.6440970404,-79.4170315653,52895d55498efc781acbedc6,Fonda Lola,43.64463289430475,-79.41654631713303,Mexican Restaurant,6.7
315,York-Eglinton,43.6969887067,-79.4453700435,4f906ab0e4b05b1cb788a35e,Wing Machine,43.696657091448316,-79.44513201713562,Wings Joint,
316,York-Eglinton,43.6969887067,-79.4453700435,4dbb05154b222080d36d3d2f,Roti King West Indian Restaurant,43.69659146611285,-79.44578413818525,Caribbean Restaurant,
317,Uptown Yonge,43.7136704362,-79.399738257,4f4d31aee4b0ef284ae397ea,Himalayan Java,43.713486181375714,-79.39981137215881,Café,8.6
318,Uptown Yonge,43.7136704362,-79.399738257,4b8b0260f964a520178e32e3,Classico Louie's Pizzeria,43.71331640391565,-79.39968361029854,Pizza Place,8.0
319,Uptown Yonge,43.7136704362,-79.399738257,51606062e4b0878cf540f4a2,Barreworks,43.71407030751952,-79.40010911522093,Yoga Studio,7.7
320,Uptown Yonge,43.7136704362,-79.399738257,4db86d7cfc608240bc2cbb99,Uncle Betty's Diner,43.7144524368588,-79.40009057656115,Diner,7.7
321,Uptown Yonge,43.7136704362,-79.399738257,515f21e5e4b03c1e772c36c7,Sushi Shop,43.713861,-79.400093,Restaurant,7.5
322,Uptown Yonge,43.7136704362,-79.399738257,4b168a88f964a52028ba23e3,lululemon,43.7134783384539,-79.4000817882245,Clothing Store,7.4
323,Uptown Yonge,43.7136704362,-79.399738257,51181178e4b02a04c18305e4,Sport Chek Yonge Street,43.71286036122824,-79.39961123505314,Sporting Goods Shop,7.0
324,Uptown Yonge,43.7136704362,-79.399738257,4b91b80af964a52061d233e3,Sorn Thai Restaurant,43.71342536407308,-79.3997986108434,Thai Restaurant,6.7
325,Uptown Yonge,43.7136704362,-79.399738257,5173d673498e2324a87f059e,Yonge St 10k,43.7128820066155,-79.39973871036027,Athletics & Sports,
326,Uptown Yonge,43.7136704362,-79.399738257,4b19614ef964a5204cdc23e3,Bark & Fitz,43.713655,-79.399763,Pet Store,
327,Upper Village,43.7000315455,-79.4299927707,4b43d345f964a5202deb25e3,Jerusalem Restaurant,43.70024147908061,-79.42895714630743,Middle Eastern Restaurant,8.0
328,Upper Village,43.7000315455,-79.4299927707,4bb7f85f3db7b71337dc209a,Il Mulino,43.69997901146859,-79.43071961082923,Italian Restaurant,7.0
329,Upper Village,43.7000315455,-79.4299927707,4bef2522d1b7d13ad065cdec,Subway,43.70034288090012,-79.42975945543918,Sandwich Place,6.3
330,Upper Village,43.7000315455,-79.4299927707,4c9171e357e5b60c12f3601c,Thirsty Fox Pub,43.70007766000426,-79.4300835905634,Gastropub,6.2
331,Upper Village,43.7000315455,-79.4299927707,4b6626d8f964a52083162be3,Bistro Grande,43.70020876192952,-79.42959006976555,Restaurant,
332,Upper Village,43.7000315455,-79.4299927707,4c02b21ef56c2d7f52cc1b66,What A Bagel,43.700199,-79.429591,Bagel Shop,
333,Upper Village,43.7000315455,-79.4299927707,4b608c05f964a520eaec29e3,Bagel Brigade,43.70028,-79.4294,Bagel Shop,
334,Upper Village,43.7000315455,-79.4299927707,515b1680e4b0bfa891cd6928,Pizzaiolo,43.70024186133505,-79.42884816263991,Pizza Place,
335,Toronto Entertainment District,43.6445951302,-79.3885818222,4ad4c062f964a520bdf720e3,Glenn Gould Studio,43.64424623197815,-79.38799044404566,Concert Hall,7.6
336,Toronto Entertainment District,43.6445951302,-79.3885818222,5388921e498e450b0a21af23,Starbucks,43.64384835497603,-79.38920385807815,Coffee Shop,6.9
337,Toronto Entertainment District,43.6445951302,-79.3885818222,4cd9abea6e8b5941cae664d2,Second Cup,43.644161281398546,-79.3879345015463,Coffee Shop,6.3
338,Toronto Entertainment District,43.6445951302,-79.3885818222,4fd0a496e4b051e179c5809c,Second Cup,43.644208447447035,-79.38774863990749,Café,6.2
339,Toronto Entertainment District,43.6445951302,-79.3885818222,4dde735f7d8bb03c06b3db73,Boston Pizza,43.64405883528329,-79.38881541663336,Pizza Place,6.1
340,The Kingsway,43.6475171713,-79.5108497581,4b114971f964a520c17923e3,Creme de la Creme,43.64775285940716,-79.50990378136584,Breakfast Spot,8.0
341,The Kingsway,43.6475171713,-79.5108497581,4ba55cedf964a52051ff38e3,Vibo,43.64741175098659,-79.51008162456107,Italian Restaurant,8.0
342,The Kingsway,43.6475171713,-79.5108497581,4bdb69923904a593654e4a9e,Merlot,43.647685147998615,-79.51040103221865,French Restaurant,7.6
343,The Kingsway,43.6475171713,-79.5108497581,4b0730c9f964a52039f922e3,Green Mango,43.64769770000115,-79.51067655132923,Thai Restaurant,7.5
344,The Kingsway,43.6475171713,-79.5108497581,4e39847881dc123313658c5d,La Veranda Osteria,43.64763812741427,-79.5114418356262,Italian Restaurant,7.1
345,The Kingsway,43.6475171713,-79.5108497581,4b6dd0a0f964a52079922ce3,Shoppers Drug Mart,43.647623,-79.51086,Pharmacy,6.9
346,The Kingsway,43.6475171713,-79.5108497581,4e627664a80951b31884cc6b,Second Cup,43.647737830740084,-79.51077342607482,Café,6.5
347,The Kingsway,43.6475171713,-79.5108497581,4af49c25f964a52050f421e3,Just Greek,43.64767648165556,-79.51053321211081,Greek Restaurant,6.5
348,The Kingsway,43.6475171713,-79.5108497581,4b0331f5f964a520654d22e3,Rogers,43.64708,-79.51155,Mobile Phone Shop,5.6
349,The Kingsway,43.[phone],-79.[phone],4c607a6a90b2c9b613e33c22,Royal York Subway Station Kiss and Ride,43.647764795418645,-79.51134632243466,Metro Station,
350,The Kingsway,43.6475171713,-79.5108497581,4bd38cd8caff95213d3ed5f0,Hong Kong Gardens,43.647513339956674,-79.50987846601693,Chinese Restaurant,
351,The Kingsway,43.6475171713,-79.5108497581,4bf850eb8d30d13a558e0018,Youngs Grocery,43.64769987646607,-79.51074051427771,Grocery Store,
352,Yonge Lawrence Village,43.7299843885,-79.4034778928,4f777d6ce4b0e91fa702b618,STACK,43.72931098021923,-79.40324105170586,BBQ Joint,7.9
353,Yonge Lawrence Village,43.7299843885,-79.4034778928,4b5b36f8f964a520beeb28e3,Patisserie Sebastien,43.73080662573705,-79.40382316180315,Bakery,7.5
354,Yonge Lawrence Village,43.7299843885,-79.4034778928,4de2d72718385df2b02e57d5,Riz North,43.730791502496054,-79.40371860011433,Asian Restaurant,7.5
355,Yonge Lawrence Village,43.7299843885,-79.4034778928,4b5e2dbcf964a520f88129e3,Gamberoni,43.72951504502395,-79.40347684255251,Italian Restaurant,7.0
356,Yonge Lawrence Village,43.7299843885,-79.4034778928,4ae1ea98f964a520b88821e3,Starbucks,43.72982,-79.40365,Coffee Shop,6.9
357,Yonge Lawrence Village,43.7299843885,-79.4034778928,4ff337e7e4b03e2956435ef3,Yogurty's,43.72986618716524,-79.40340062283457,Frozen Yogurt Shop,6.7
358,Yonge Lawrence Village,43.7299843885,-79.4034778928,4bfc0f3db5cd2d7f1b0431fb,Melmira Bra & Swimsuits,43.730746220093216,-79.40357289775751,Lingerie Store,6.6
359,Yonge Lawrence Village,43.7299843885,-79.4034778928,4ba53535f964a520ffeb38e3,Cozy Nails,43.73051605546122,-79.40365477283476,Cosmetics Shop,6.5
360,Yonge Lawrence Village,43.7299843885,-79.4034778928,4bccd94cb6c49c74ee829491,Subway,43.73017057716657,-79.40323021840265,Sandwich Place,6.0
361,Yonge Lawrence Village,43.7299843885,-79.4034778928,4b22f514f964a520145124e3,Gabby's Roadhouse,43.72927371293531,-79.40321132426091,Pub,5.8
362,Yonge Lawrence Village,43.7299843885,-79.4034778928,4bb77e5a53649c7435c045fb,Baskin-Robbins,43.72976397573362,-79.40355624562132,Ice Cream Shop,
363,Roncesvalles Village,43.6454392371,-79.4489270973,4b5df38ef964a520aa7529e3,Café Polonez,43.645113109705804,-79.44851660549037,Eastern European Restaurant,8.6
364,Roncesvalles Village,43.6454392371,-79.4489270973,4ecee0cdd5fb788de3cd02c1,The Ace,43.646144199851925,-79.44886018312049,American Restaurant,8.4
365,Roncesvalles Village,43.6454392371,-79.4489270973,4ad79c99f964a520c50c21e3,Lit Espresso Bar,43.64584589665229,-79.44882985644458,Coffee Shop,8.0
366,Roncesvalles Village,43.6454392371,-79.4489270973,5337166e498e7ec9227d01a4,Ed's Real Scoop,43.64493193175704,-79.44846130053051,Ice Cream Shop,7.9
367,Roncesvalles Village,43.6454392371,-79.4489270973,4b8055ebf964a520296930e3,Qi Natural Food,43.64581683069303,-79.44881046692572,Food & Drink Shop,7.9
368,Roncesvalles Village,43.6454392371,-79.4489270973,4b23fc2ef964a520695e24e3,Aris Place,43.646075591799324,-79.44884027778438,American Restaurant,7.6
369,Roncesvalles Village,43.6454392371,-79.4489270973,4b708d6af964a52068212de3,the Friendly Thai,43.64590686300198,-79.4488919470859,Thai Restaurant,6.9
370,Roncesvalles Village,43.6454392371,-79.4489270973,4b0ecbe9f964a520285b23e3,RBC Royal Bank,43.64473345505027,-79.44829184440374,Bank,6.4
371,Roncesvalles Village,43.6454392371,-79.4489270973,4b005df0f964a5205d3d22e3,Maple Produce,43.64596747661899,-79.4489240385491,Grocery Store,6.4
372,Roncesvalles Village,43.6454392371,-79.4489270973,4aff1c93f964a520663422e3,Sobeys Urban Fresh High Park,43.645237,-79.448627,Grocery Store,6.0
373,Roncesvalles Village,43.6454392371,-79.4489270973,4b01f25af964a520c24622e3,Thai Chef Cuisine,43.64615789315189,-79.44890790507024,Thai Restaurant,6.0
374,Roncesvalles Village,43.6454392371,-79.4489270973,4bb27aad42959c74abe4202c,Scooter Girl,43.64492105569103,-79.44845003657372,Toy / Game Store,
375,Roncesvalles Village,43.6454392371,-79.4489270973,53650984498e43ca27013157,Owl Optometry,43.645779855855444,-79.44877316261562,Optical Shop,
376,St. Clair Gardens,43.6741941599,-79.4595496449,4d6946606297721e8596c6b5,Sabor Brasil Restaurant,43.67444516608626,-79.45922778096221,Brazilian Restaurant,7.7
377,St. Clair Gardens,43.6741941599,-79.4595496449,4ee2a1f2e300513517eb2d59,Cùu Long Miên Tây,43.674141834496375,-79.46051957889887,Vietnamese Restaurant,6.9
378,St. Clair Gardens,43.6741941599,-79.4595496449,58bafb3e3731811b94b0e37e,huong viet,43.674237,-79.460614,Vietnamese Restaurant,
379,St. Clair Gardens,43.6741941599,-79.4595496449,504287b0e4b08d9f59394600,#thepussypad,43.67411687592372,-79.45861875655726,Lounge,
380,The Beach,43.6701730603,-79.2963326077,52f1344511d24bedb97f262e,Sanna's Farmacia,43.670929268214614,-79.29596900939941,Juice Bar,7.5
381,The Beach,43.6701730603,-79.2963326077,4caf386e75ebb60c8b5dbaad,Pippins Tea Company,43.670992,-79.29590463638306,Tea Room,7.1
382,The Beach,43.6701730603,-79.2963326077,4bd64cfdcfa7b7138a7a27da,Subway,43.670812083087675,-79.29552581655025,Sandwich Place,6.8
383,The Beach,43.6701730603,-79.2963326077,4c10317981e976b075d10eeb,Bikkuri Japanese Restaurant,43.67071466807068,-79.29695568774969,Japanese Restaurant,6.4
384,The Beach,43.6701730603,-79.2963326077,4c586a2ad12a20a19cf968bd,Pizza Hut,43.670789,-79.29684,Pizza Place,6.4
385,The Beach,43.6701730603,-79.2963326077,4b22f4d6f964a520105124e3,Gabby's Food & Fuel,43.670809267568956,-79.29665696716665,Bar,6.0
386,The Beach,43.6701730603,-79.2963326077,5008b92ee4b06223af5cf8a3,Yogurty's,43.670781851774905,-79.29655627409112,Frozen Yogurt Shop,
387,Trinity-Bellwoods,43.6516587263,-79.4095569286,583b335914fb41107117288c,Tilt Arcade Bar,43.65172465111275,-79.40926551818848,Arcade,
388,Trinity-Bellwoods,43.6516587263,-79.4095569286,55a0836f498e3c94e1d0b435,Dundas Video,43.65164098430477,-79.40932287052783,Bar,
389,Trinity-Bellwoods,43.6516587263,-79.4095569286,4b65a15bf964a52018f72ae3,Caldense Bakery,43.65177230694368,-79.40859700579766,Bakery,
390,Trinity-Bellwoods,43.6516587263,-79.4095569286,5553e6c6498e8c64137d0099,Old School,43.6518670453089,-79.40846172079483,American Restaurant,
391,Trinity-Bellwoods,43.6516587263,-79.4095569286,5585e8e4498e449c49da5d33,Lucky Shrike,43.651475666884195,-79.41022617011214,Bar,
392,Trinity-Bellwoods,43.6516587263,-79.4095569286,5929f6d73abcaf2166cba309,La Palma,43.651425690080174,-79.4102625042409,Italian Restaurant,
393,Trinity-Bellwoods,43.6516587263,-79.4095569286,4b8979f1f964a520f43932e3,Lisbon By Night,43.65179675141268,-79.40853941221923,Mediterranean Restaurant,
394,Trinity-Bellwoods,43.6516587263,-79.4095569286,58cf1778ec980f5dbb67ba53,Oxtail Pho & Banh Mi,43.651752834948745,-79.4089399240927,Vietnamese Restaurant,
395,Trinity-Bellwoods,43.6516587263,-79.4095569286,50b65f04e4b03158df1e9f2c,Creatures Creating,43.651680307199804,-79.40915521569379,Art Gallery,
396,Wychwood Heights,43.6829148372,-79.4199665093,511c8931d86c4ff3cde9bc32,Menchie's,43.68311630000308,-79.41908246794154,Frozen Yogurt Shop,7.5
397,Wychwood Heights,43.6829148372,-79.4199665093,4bcba24ecc8cd13a47dabfcf,Taste of Thai House,43.68273510337587,-79.41966075174597,Thai Restaurant,7.2
398,Wychwood Heights,43.6829148372,-79.4199665093,4c4baeec6e209521135714ec,Albert's Real Jamaican Foods,43.683060971578726,-79.4206932229474,Caribbean Restaurant,7.0
399,Wychwood Heights,43.6829148372,-79.4199665093,4b1dbd1df964a520a41424e3,Shoppers Drug Mart,43.68263,-79.419261,Pharmacy,6.9
400,Wychwood Heights,43.6829148372,-79.4199665093,4aebe163f964a52007c521e3,Pizza Pizza,43.68283918691625,-79.41956727761838,Pizza Place,6.6
401,Wychwood Heights,43.6829148372,-79.4199665093,5ab5ab956a5950151bd1e7d6,Tim Hortons,43.682716,-79.42117,Coffee Shop,6.3
402,Wychwood Heights,43.6829148372,-79.4199665093,5a31791fad910e0e06bdc4a9,Chamsine,43.682865,-79.420153,Middle Eastern Restaurant,
403,St. Lawrence Market Neighbourhood,43.649959537,-79.3698910946,55be4bd4498e08d9ccc061e4,NEO COFFEE BAR,43.65070234158804,-79.36925939681731,Coffee Shop,8.9
404,St. Lawrence Market Neighbourhood,43.649959537,-79.3698910946,518e6d3a498e3e5f52a938e3,Bulk Barn,43.64999368528393,-79.37009943145777,Grocery Store,8.3
405,St. Lawrence Market Neighbourhood,43.649959537,-79.3698910946,4e11d1fc1495c8d31bc9a291,Young People's Theatre,43.64979311983223,-79.36888127403039,Theater,7.8
406,St. Lawrence Market Neighbourhood,43.649959537,-79.3698910946,4b646bedf964a520d5b12ae3,Pet Cuisine,43.64997022077983,-79.36992359146845,Pet Store,7.3
407,St. Lawrence Market Neighbourhood,43.649959537,-79.3698910946,5be625b081635b002c676360,Museum Of Illusions,43.650219,-79.369451,Museum,7.0
408,Yonge & St. Clair,43.6875273769,-79.3947844324,4adc5a0bf964a520d12b21e3,The Bagel House,43.68737388880937,-79.39369634343205,Bagel Shop,8.5
409,Yonge & St. Clair,43.6875273769,-79.3947844324,5a119e738a6f175e860cac17,Mary Be Kitchen,43.687708,-79.395062,Restaurant,7.5
410,Yonge & St. Clair,43.6875273769,-79.3947844324,4be349d763609c7439e11bff,Daeco Sushi,43.68783769992881,-79.39565249242683,Sushi Restaurant,7.5
411,Yonge & St. Clair,43.6875273769,-79.3947844324,52acedc011d2bf5586251c3c,Union Social Eatery,43.68789522205706,-79.39491559605742,American Restaurant,7.4
412,Yonge & St. Clair,43.6875273769,-79.3947844324,5463a3b5498ea3c6bc10c713,Schnitzel HUB,43.687378678206514,-79.39368318065463,German Restaurant,6.8
413,Yonge & St. Clair,43.6875273769,-79.3947844324,4b089cdbf964a520720f23e3,Fionn MacCool's,43.68792137317272,-79.39478325313542,Pub,6.6
414,Yonge & St. Clair,43.6875273769,-79.3947844324,4b6042c1f964a52070dc29e3,RBC Royal Bank,43.68806164142636,-79.39500079795525,Bank,6.5
415,Yonge & St. Clair,43.6875273769,-79.3947844324,4ae329b1f964a5201d9121e3,Raiders E-Sports Centre,43.687682915990386,-79.39594439646025,Sports Bar,6.3
416,Yonge & St. Clair,43.6875273769,-79.3947844324,4ad4c05cf964a5201af620e3,Scallywags,43.687981749962695,-79.39467568457059,Pub,6.2
417,Yonge & St. Clair,43.6875273769,-79.3947844324,4ae9c951f964a5206bb621e3,Sprout,43.687995609133544,-79.39465149552744,Vietnamese Restaurant,5.8
418,Yonge & St. Clair,43.6875273769,-79.3947844324,4b5cc189f964a520724229e3,Pizzaiolo,43.68799051263145,-79.39463424218918,Pizza Place,5.8
419,Yonge & St. Clair,43.6875273769,-79.3947844324,4d0cf291903d3704cdd8c055,Kiva's,43.687983764255456,-79.39471505267664,Bagel Shop,5.6
420,Rosedale Main Street,43.6788049249,-79.3912401435,52ced2c9498e67e1059cf3b2,Greenhouse Juice Co,43.67910117808306,-79.39068555107286,Juice Bar,9.2
421,Rosedale Main Street,43.6788049249,-79.3912401435,4c2bd80e57a9c9b6b796f667,Quanto Basta,43.67877897000512,-79.39047205460909,Italian Restaurant,7.8
422,Rosedale Main Street,43.6788049249,-79.3912401435,4ba509b6f964a520f8d338e3,Staples Midtown Toronto,43.67960956849449,-79.39112573862076,Paper / Office Supplies Store,7.1
423,Rosedale Main Street,43.6788049249,-79.3912401435,4bf724f44a67c928752a23cf,Avant Gout,43.67879714992955,-79.39027726202539,French Restaurant,7.0
424,Rosedale Main Street,43.6788049249,-79.3912401435,4aed0a88f964a520e0cc21e3,Quail & Firkin,43.67843817952469,-79.39012118692806,Pub,5.9
425,Rosedale Main Street,43.6788049249,-79.3912401435,4c0c189f7e3fc928e753f682,Rogers,43.6792367,-79.3907639,Video Store,
426,Weston Village,43.7003734335,-79.5176172988,4cc2280b06c254812dfd8747,Pizza Pizza,43.70058873986015,-79.5174993495782,Pizza Place,6.7
427,Weston Village,43.7003734335,-79.5176172988,517ac751498e2f01888f559a,RBC Royal Bank,43.70011465792203,-79.51703268028007,Bank,6.5
428,Weston Village,43.7003734335,-79.5176172988,51755552498e0a48594e1c2d,Kitchen King Jerk Inc.,43.69989013671875,-79.51702117919922,Caribbean Restaurant,
429,Weston Village,43.7003734335,-79.5176172988,4df7d6b8d22dca97c59686d1,Little Avenue Memorial Park,43.700744409540256,-79.51826250101168,Park,
430,Village of Islington,43.6440649069,-79.5315910298,55ea1045498e2b63ad6fd717,Food Truck'n Friday,43.64333264670352,-79.5310319874756,Food Truck,
431,Village of Islington,43.6440649069,-79.5315910298,4bd8caf60115c9b696587580,Mississauga transit bus 3,43.64326412818951,-79.53129548341794,Bus Station,
432,Riverside District,43.6588932377,-79.349355234,596186fd772fbc1671dff18b,The Broadview Hotel,43.6590599,-79.35003,Hotel,
433,Riverside District,43.6588932377,-79.349355234,59d40c3da9e40234d27cdc28,Rooftop At Broadview Hotel,43.6591094703885,-79.35007412650944,Hotel Bar,
434,Riverside District,43.6588932377,-79.349355234,4bc37b7c920eb713b4851d2c,Ruby WatchCo.,43.65914910163365,-79.34916965901455,Restaurant,
435,Riverside District,43.6588932377,-79.349355234,5809380538fa964fcc2f75e6,Eastbound Brewing Company,43.65900780122884,-79.35024989233756,Brewery,
436,Riverside District,43.6588932377,-79.349355234,5baf8e509de23b002c5cc3ec,Tertulia,43.658744,-79.349276,Café,
437,Riverside District,43.6588932377,-79.349355234,4ad4c062f964a520d0f720e3,The Opera House,43.65890447141719,-79.34874429043093,Rock Club,
438,Riverside District,43.6588932377,-79.349355234,4ae0ab5ff964a520758121e3,Prohibition Gastrohouse,43.65881348516176,-79.35032270812795,Gastropub,
439,Riverside District,43.6588932377,-79.349355234,4adc95f3f964a520912d21e3,Sushi Bar,43.65879825022111,-79.35008516753265,Sushi Restaurant,
440,Riverside District,43.6588932377,-79.349355234,5aa1f1973c858d71bd370f96,Brickworks Ciderhouse,43.658870420554145,-79.34981768857223,Bar,
441,Riverside District,43.6588932377,-79.349355234,51ce40c2498ee7d5fe865ccc,Liberty Shawarma,43.65894028108567,-79.34971532956682,Falafel Restaurant,
442,Riverside District,43.6588932377,-79.349355234,4b11680ef964a520ec7b23e3,Subway,43.65889663293587,-79.34903398084782,Sandwich Place,
443,Riverside District,43.6588932377,-79.349355234,4b15c5eef964a52017b423e3,Pizzaiolo,43.6589314356302,-79.35025686526703,Pizza Place,
444,Mount Pleasant Village,43.7042138265,-79.3888774929,4ae6ea6ef964a52082a721e3,Jules Cafe Patisserie,43.70413799694304,-79.38841260442167,Dessert Shop,8.9
445,Mount Pleasant Village,43.7042138265,-79.3888774929,4b939ca4f964a520344a34e3,Thobors Boulangerie Patisserie Café,43.704513877453266,-79.38861602551758,Café,8.4
446,Mount Pleasant Village,43.7042138265,-79.3888774929,4b939d18f964a520454a34e3,Zee Grill,43.70498511291793,-79.38847622354874,Seafood Restaurant,7.6
447,Mount Pleasant Village,43.7042138265,-79.3888774929,4b258fcef964a520d37324e3,Sakae Sushi,43.70494407149989,-79.38870408604551,Sushi Restaurant,7.3
448,Mount Pleasant Village,43.7042138265,-79.3888774929,4bd4b2546798ef3bb235628d,Florentia Ristorante,43.703594,-79.3879846,Italian Restaurant,7.3
449,Mount Pleasant Village,43.7042138265,-79.3888774929,4b71edddf964a520cb642de3,Positano,43.704558,-79.38863854,Italian Restaurant,7.3
450,Mount Pleasant Village,43.7042138265,-79.3888774929,4b800918f964a5209a4c30e3,Mastermind Toys,43.704839243420075,-79.38854629838522,Toy / Game Store,6.7
451,Mount Pleasant Village,43.7042138265,-79.3888774929,4b62d9d0f964a5207a552ae3,Second Cup,43.704344001380505,-79.38865888961692,Coffee Shop,6.4
452,Ossington Avenue,43.6467840872,-79.4197742703,4f7891c7e4b0b9643b73e08d,Bellwoods Brewery,43.647097254598236,-79.41995537873463,Brewery,
453,Ossington Avenue,43.6467840872,-79.4197742703,50bafbe4e4b0e225612debb6,OddSeoul,43.64619218474247,-79.4196014527498,Korean Restaurant,
454,Ossington Avenue,43.6467840872,-79.4197742703,537bd61f498e0dae73728800,Bang Bang Ice Cream & Bakery,43.64624619920086,-79.41955285188536,Ice Cream Shop,
455,Ossington Avenue,43.6467840872,-79.4197742703,53e7ff72498ec1fa4deab5d0,Mamakas Taverna,43.645908,-79.419654,Greek Restaurant,
456,Ossington Avenue,43.6467840872,-79.4197742703,58bc5afce9233e59f52901e6,Bellwoods Brewery Bottle Shop,43.64712,-79.420044,Beer Store,
457,Ossington Avenue,43.6467840872,-79.4197742703,54e000c9498e4adcc4e449be,La Cubana,43.64623003878161,-79.4196356996568,Cuban Restaurant,
458,Ossington Avenue,43.6467840872,-79.4197742703,585c96058d8e995f7316745c,Gift Shop,43.64614871682715,-79.41948131634449,Cocktail Bar,
459,Ossington Avenue,43.6467840872,-79.4197742703,4ae662e8f964a520cfa621e3,Reposado,43.647320789001384,-79.42003151431754,Bar,
